Employment_Type,Row_Index,job_title,comp_name,total_applicants,industry,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score
On-site,1,Data Analyst,PVAR SERVICES,200,.,45,49,47
On-site,2,Data Analyst,Timeline Freight Brokers,8,.,48,66,58
On-site,3,Data Analyst,airtel,200,Telecommunications,40,59,57
On-site,4,Shopify Developer,Digital Impressions,2,.,47,76,66
On-site,5,Data Analyst,ReNew Power,111,Renewable Energy Semiconductor Manufacturing,58,73,68
On-site,6,Other,Escalent,36,Market Research,37,52,64
On-site,7,Data Analyst,Mobile Programming LLC,44,.,45,58,62
On-site,8,Data Analyst,Mobile Programming LLC,13,.,44,56,54
On-site,9,Other Developer,Eclatprime Digital,2,.,44,59,16
On-site,10,Other Developer,Experis India,0,.,57,75,54
On-site,11,Other Developer,Tata Consultancy Services,14,IT Services and IT Consulting,45,53,85
On-site,12,Other Developer,Fire Bee Techno Services Pvt Ltd,2,.,56,66,75
On-site,13,Lead developer,Elfonze Technologies,5,IT Services and IT Consulting,46,51,53
On-site,14,Salesforce Developer,Genpact,85,IT Services and IT Consulting,45,60,56
On-site,15,Other,GenXHire Services Private Limited,0,.,44,64,60
On-site,16,Data Analyst,WUElev8 - Where yoU Elevate,2,.,38,57,40
On-site,17,Data Analyst,Ashling Partners,97,IT Services and IT Consulting,42,64,44
On-site,18,Other Developer,Sureminds Solutions Private Limited,2,.,41,80,69
On-site,19,Data Analyst,Tata Consultancy Services,42,IT Services and IT Consulting,39,49,55
On-site,20,Other Developer,PSI CRO AG,1,Pharmaceutical Manufacturing,48,84,72
On-site,21,Database Developer,TIGI HR ®,11,.,55,47,66
On-site,22,Data Analyst,Tata Consultancy Services,11,IT Services and IT Consulting,47,57,66
On-site,23,Data Analyst,OptimHire,27,.,52,42,67
On-site,24,PHP Developer,Chris Johnson Business IT Solutions,0,.,30,55,84
On-site,25,Java Developer,Mobile Programming LLC,3,.,41,53,57
On-site,26,Other Developer,KRG Technologies Inc.,0,.,53,83,58
On-site,27,Other Engineering,The Briminc,0,.,37,85,83
On-site,28,Other Developer,Consulting Pandits,5,.,44,68,81
On-site,29,Software Engineer,HR PLACEMENT CONSULTANTS (HRPC),3,Staffing and Recruiting,46,71,81
On-site,30,Other Developer,"Stralynn Consulting Services, Inc",4,IT Services and IT Consulting,35,68,97
On-site,31,Other Developer,Billiton Services Pvt Ltd,2,.,33,64,69
On-site,32,Data Analyst,Affine,50,Business Consulting and Services,52,84,41
On-site,33,Other Developer,Virtusa,7,IT Services and IT Consulting,45,52,49
On-site,34,Data Analyst,Tata Consultancy Services,32,IT Services and IT Consulting,51,71,94
On-site,35,Database Developer,AaNeel-India,10,.,36,77,77
On-site,36,Data Analyst,Tata Consultancy Services,95,IT Services and IT Consulting,39,75,65
On-site,37,Data Analyst,Tata Consultancy Services,40,IT Services and IT Consulting,43,56,49
On-site,38,Other,Synczi,2,.,40,57,76
On-site,39,SQL Developer,Sreeb Technologies,138,.,45,63,65
On-site,40,Database Developer,TEBillion,2,.,49,72,45
On-site,41,Angular Developer,Jukshio,17,.,43,76,73
On-site,42,SQL Developer,Stemmons Business Services Pvt. Ltd.,17,.,45,83,45
On-site,43,Python Developer,HTC Global Services,78,IT Services and IT Consulting,41,70,50
On-site,44,Oracle Developer,Apidel Technologies,6,.,46,61,65
On-site,45,DevOps Engineer,Tanishi Consultants Pvt. Ltd.,15,.,40,53,63
On-site,46,Data Analyst,Tata Consultancy Services,18,IT Services and IT Consulting,47,70,66
On-site,47,Other,LTIMindtree,18,Information Technology & Services,40,66,65
On-site,48,Software Testing,TechStar Group,8,.,45,44,62
On-site,49,Power BI Developer,OnPoint Insights,149,IT Services and IT Consulting,58,61,49
On-site,50,Other Developer,AIXTOR Technologies,2,.,47,68,77
On-site,51,Blockchain Developer,Codezeros,18,.,37,72,68
On-site,52,Other Developer,ALTOS Technologies Kochi,9,.,44,68,75
On-site,53,Other Developer,Synechron,9,Financial Services,50,53,72
On-site,54,Data Analyst,Mobile Programming LLC,5,.,44,65,61
On-site,55,Other Developer,Nice Software Solutions Pvt. Ltd.,10,IT Services and IT Consulting,44,76,58
On-site,56,Data Analyst,Sutherland,57,IT Services and IT Consulting,38,61,62
On-site,57,Database Developer,Hirenture,2,.,44,70,72
On-site,58,Salesforce Developer,Oloop Technology Solutions,135,IT Services and IT Consulting,52,75,73
On-site,59,Machine Learning Engineer,LYFnGO,17,.,43,59,64
On-site,60,Data Analyst,Verisk,200,Information Services,50,62,75
On-site,61,Game Developer,CareerLoop,15,.,53,55,47
On-site,62,Mainframe Developer,Enterprise Solutions Inc.,13,.,44,68,52
On-site,63,Analyst,TechnoScience (Domnic Lewis International LLC),25,.,53,69,60
On-site,64,Unity Developer,Inferenz,5,.,36,51,64
On-site,65,Business Analyst,Delta Air Lines,200,Airlines and Aviation,64,88,57
On-site,66,Other Developer,arodek,3,.,35,47,50
On-site,67,Angular Developer,Pretorius Staffing Solutions,0,.,48,69,76
